日付,終値,始値,高値,安値,変化率 %
2026/8/14,0.378,0.366,0.389,0.359,7.23%
2026/8/13,0.353,0.379,0.4,0.347,-5.19%
2026/8/12,0.372,0.391,0.407,0.372,-12.15%
2026/8/11,0.424,0.403,0.431,0.401,5.29%
2026/8/10,0.402,0.368,0.409,0.361,12.97%
2026/8/7,0.356,0.355,0.39,0.355,5.67%
2026/8/6,0.337,0.351,0.358,0.335,-8.77%
2026/8/5,0.37,0.365,0.374,0.347,-1.15%
2026/8/4,0.374,0.405,0.424,0.366,-6.55%
2026/8/3,0.4,0.42,0.424,0.393,-2.84%
2026/7/31,0.412,0.408,0.433,0.406,0.00%
2026/7/30,0.412,0.433,0.45,0.412,-4.65%
2026/7/29,0.432,0.403,0.433,0.403,7.73%
2026/7/28,0.401,0.422,0.425,0.389,-4.95%
2026/7/27,0.422,0.465,0.479,0.406,-9.43%
2026/7/24,0.466,0.514,0.522,0.463,-10.51%
2026/7/23,0.52,0.472,0.542,0.47,14.65%
2026/7/22,0.454,0.45,0.47,0.448,1.05%
2026/7/21,0.449,0.452,0.472,0.447,-1.30%
2026/7/20,0.455,0.424,0.47,0.424,6.41%
2026/7/17,0.428,0.431,0.443,0.417,1.47%
2026/7/16,0.421,0.425,0.449,0.42,2.08%
2026/7/15,0.413,0.431,0.45,0.413,-0.77%
2026/7/14,0.416,0.418,0.465,0.416,2.26%
2026/7/13,0.407,0.398,0.42,0.398,1.78%
2026/7/10,0.4,0.385,0.416,0.373,3.90%
2026/7/9,0.385,0.376,0.411,0.361,2.20%
2026/7/8,0.377,0.365,0.383,0.341,9.13%
2026/7/7,0.345,0.325,0.349,0.32,5.89%
2026/7/6,0.326,0.319,0.331,0.309,3.63%
2026/7/3,0.314,0.307,0.337,0.307,2.01%
2026/7/2,0.308,0.293,0.32,0.285,9.99%
2026/7/1,0.28,0.275,0.303,0.275,3.39%
2026/6/30,0.271,0.253,0.297,0.253,3.59%
2026/6/29,0.262,0.256,0.266,0.242,7.83%
2026/6/26,0.243,0.251,0.258,0.235,-4.22%
2026/6/25,0.253,0.268,0.282,0.243,-5.56%
2026/6/24,0.268,0.319,0.328,0.264,-10.63%
2026/6/23,0.3,0.324,0.331,0.299,-3.84%
2026/6/22,0.312,0.332,0.34,0.312,-5.65%
2026/6/19,0.331,0.325,0.339,0.321,2.89%
2026/6/18,0.322,0.324,0.334,0.304,1.58%
2026/6/17,0.317,0.337,0.345,0.313,-7.24%
2026/6/16,0.341,0.359,0.365,0.334,-4.24%
2026/6/15,0.356,0.39,0.392,0.352,-10.25%
2026/6/12,0.397,0.407,0.417,0.386,-6.81%
2026/6/11,0.426,0.437,0.459,0.419,-2.52%
2026/6/10,0.437,0.422,0.46,0.418,5.05%
2026/6/9,0.416,0.433,0.438,0.414,-3.70%
2026/6/8,0.432,0.428,0.457,0.42,1.89%
2026/6/5,0.424,0.401,0.424,0.4,6.80%
2026/6/4,0.397,0.406,0.427,0.393,0.00%
2026/6/3,0.397,0.391,0.422,0.387,6.43%
2026/6/2,0.373,0.409,0.413,0.373,-8.58%
2026/6/1,0.408,0.408,0.423,0.393,5.15%
2026/5/29,0.388,0.416,0.426,0.387,-5.13%
2026/5/28,0.409,0.458,0.476,0.409,-10.11%
2026/5/27,0.455,0.502,0.507,0.443,-7.33%
2026/5/26,0.491,0.557,0.558,0.484,-11.69%
2026/5/25,0.556,0.556,0.561,0.556,0.54%
2026/5/22,0.553,0.592,0.594,0.54,-4.98%
2026/5/21,0.582,0.523,0.598,0.521,11.92%
2026/5/20,0.52,0.587,0.588,0.517,-10.34%
2026/5/19,0.58,0.551,0.585,0.549,4.32%
2026/5/18,0.556,0.523,0.583,0.521,10.32%
2026/5/15,0.504,0.448,0.512,0.446,14.03%
2026/5/14,0.442,0.442,0.444,0.442,-0.45%
2026/5/13,0.444,0.442,0.453,0.434,1.83%
2026/5/12,0.436,0.391,0.443,0.391,14.74%
2026/5/11,0.38,0.379,0.387,0.365,5.26%
2026/5/8,0.361,0.375,0.377,0.357,-1.63%
2026/5/7,0.367,0.378,0.382,0.352,0.27%
2026/5/6,0.366,0.383,0.395,0.347,-9.18%
2026/5/5,0.403,0.426,0.43,0.4,-3.13%
2026/5/4,0.416,0.393,0.421,0.393,6.39%
2026/4/30,0.391,0.462,0.468,0.391,-11.74%
2026/4/29,0.443,0.441,0.46,0.408,2.78%
2026/4/28,0.431,0.435,0.45,0.421,4.61%
2026/4/27,0.412,0.439,0.444,0.41,-5.94%
2026/4/24,0.438,0.437,0.475,0.419,6.31%
2026/4/23,0.412,0.412,0.442,0.4,0.98%
2026/4/22,0.408,0.413,0.422,0.388,1.75%
2026/4/21,0.401,0.394,0.416,0.38,1.01%
2026/4/20,0.397,0.401,0.419,0.385,-0.75%
2026/4/17,0.4,0.421,0.435,0.379,-6.10%
2026/4/16,0.426,0.424,0.43,0.404,4.67%
2026/4/15,0.407,0.441,0.441,0.403,-7.08%
2026/4/14,0.438,0.438,0.453,0.413,-3.95%
2026/4/13,0.456,0.453,0.476,0.428,3.40%
2026/4/10,0.441,0.421,0.444,0.41,8.09%
2026/4/9,0.408,0.4,0.444,0.4,7.65%
2026/4/8,0.379,0.38,0.419,0.356,-15.59%
2026/4/7,0.449,0.394,0.457,0.393,15.72%
2026/4/2,0.388,0.382,0.424,0.377,5.72%
2026/4/1,0.367,0.359,0.381,0.318,3.38%
2026/3/31,0.355,0.382,0.403,0.342,-7.79%
2026/3/30,0.385,0.384,0.429,0.375,-5.64%
2026/3/27,0.408,0.42,0.448,0.403,3.29%
2026/3/26,0.395,0.359,0.395,0.354,24.61%
2026/3/25,0.317,0.364,0.372,0.311,-18.30%
2026/3/24,0.388,0.412,0.412,0.357,-2.51%
2026/3/23,0.398,0.43,0.436,0.328,10.86%
2026/3/20,0.359,0.343,0.395,0.324,2.57%
2026/3/19,0.35,0.373,0.405,0.312,-0.57%
2026/3/18,0.352,0.325,0.368,0.296,6.34%
2026/3/17,0.331,0.363,0.386,0.325,-9.81%
2026/3/16,0.367,0.398,0.42,0.355,-6.62%
2026/3/13,0.393,0.405,0.431,0.392,0.26%
2026/3/12,0.392,0.37,0.439,0.37,1.29%
2026/3/11,0.387,0.37,0.437,0.37,6.61%
2026/3/10,0.363,0.408,0.412,0.353,-14.18%
2026/3/9,0.423,0.39,0.478,0.39,11.02%
2026/3/6,0.381,0.358,0.408,0.347,10.12%
2026/3/5,0.346,0.307,0.353,0.304,15.72%
2026/3/4,0.299,0.298,0.316,0.273,-1.97%
2026/3/3,0.305,0.262,0.321,0.262,19.61%
2026/3/2,0.255,0.207,0.259,0.199,27.50%
2026/2/27,0.2,0.221,0.238,0.189,-11.11%
2026/2/26,0.225,0.23,0.244,0.206,-1.75%
2026/2/25,0.229,0.228,0.246,0.221,-1.72%
2026/2/24,0.233,0.241,0.243,0.209,-6.05%
2026/2/23,0.248,0.266,0.271,0.219,-5.34%
2026/2/20,0.262,0.268,0.282,0.247,-2.24%
2026/2/19,0.268,0.24,0.28,0.24,12.61%
2026/2/18,0.238,0.24,0.261,0.218,1.28%
2026/2/17,0.235,0.253,0.253,0.203,-7.48%
2026/2/16,0.254,0.276,0.282,0.252,-5.58%
2026/2/13,0.269,0.288,0.303,0.263,-6.27%
2026/2/12,0.287,0.303,0.317,0.263,-8.01%
2026/2/11,0.312,0.256,0.332,0.248,23.81%
2026/2/10,0.252,0.246,0.287,0.244,-4.55%
2026/2/9,0.264,0.259,0.273,0.252,3.94%
2026/2/6,0.254,0.251,0.27,0.247,-3.42%
2026/2/5,0.263,0.268,0.299,0.247,-5.05%
2026/2/4,0.277,0.285,0.297,0.244,-2.46%
2026/2/3,0.284,0.238,0.298,0.233,19.83%
2026/2/2,0.237,0.221,0.24,0.22,13.40%
2026/1/30,0.209,0.225,0.233,0.18,-8.33%
2026/1/29,0.228,0.254,0.262,0.206,-10.94%
2026/1/28,0.256,0.242,0.271,0.202,-5.88%
2026/1/27,0.272,0.285,0.291,0.262,-1.09%
2026/1/26,0.275,0.3,0.329,0.273,-5.17%
2026/1/23,0.29,0.282,0.313,0.251,1.40%
2026/1/22,0.286,0.273,0.31,0.256,0.00%
2026/1/21,0.286,0.28,0.346,0.244,0.70%
2026/1/20,0.284,0.296,0.299,0.247,6.37%
2026/1/19,0.267,0.255,0.28,0.233,3.89%
2026/1/16,0.257,0.272,0.272,0.211,3.63%
2026/1/15,0.248,0.235,0.287,0.219,-4.98%
2026/1/14,0.261,0.27,0.292,0.235,-1.88%
2026/1/13,0.266,0.308,0.311,0.242,4.72%
2026/1/12,0.254,0.298,0.319,0.242,-14.77%
2026/1/9,0.298,0.279,0.315,0.267,0.34%
2026/1/8,0.297,0.28,0.311,0.276,7.61%
2026/1/7,0.276,0.296,0.31,0.264,-3.83%
2026/1/6,0.287,0.294,0.322,0.261,3.61%
2026/1/5,0.277,0.319,0.329,0.245,-10.93%
2026/1/2,0.311,0.316,0.323,0.274,10.28%
2025/12/31,0.282,0.304,0.304,0.282,-11.60%
2025/12/30,0.319,0.305,0.373,0.291,5.63%
2025/12/29,0.302,0.307,0.367,0.287,8.63%
2025/12/24,0.278,0.316,0.316,0.278,-17.26%
2025/12/23,0.336,0.34,0.364,0.315,-1.18%
2025/12/22,0.34,0.335,0.365,0.313,1.80%
2025/12/19,0.334,0.329,0.345,0.307,7.05%
2025/12/18,0.312,0.326,0.338,0.28,-2.19%
2025/12/17,0.319,0.31,0.333,0.275,6.69%
2025/12/16,0.299,0.289,0.318,0.27,2.05%
2025/12/15,0.293,0.335,0.335,0.279,-12.28%
2025/12/12,0.334,0.287,0.34,0.278,17.19%
2025/12/11,0.285,0.256,0.326,0.248,-2.06%
2025/12/10,0.291,0.267,0.345,0.267,8.18%
2025/12/9,0.269,0.256,0.285,0.246,10.70%
2025/12/8,0.243,0.195,0.272,0.185,27.23%
2025/12/5,0.191,0.176,0.199,0.163,17.18%
2025/12/4,0.163,0.161,0.215,0.15,7.24%
2025/12/3,0.152,0.168,0.191,0.151,-17.39%
2025/12/2,0.184,0.188,0.203,0.171,-1.08%
2025/12/1,0.186,0.175,0.194,0.169,2.20%
2025/11/28,0.182,0.199,0.225,0.167,5.20%
2025/11/27,0.173,0.224,0.224,0.166,2.98%
2025/11/26,0.168,0.175,0.211,0.162,1.20%
2025/11/25,0.166,0.168,0.213,0.159,-6.21%
2025/11/24,0.177,0.15,0.183,0.139,0.57%
2025/11/21,0.176,0.189,0.192,0.149,2.33%
2025/11/20,0.172,0.166,0.21,0.163,2.38%
2025/11/19,0.168,0.172,0.176,0.156,4.35%
2025/11/18,0.161,0.175,0.206,0.153,-9.04%
2025/11/17,0.177,0.186,0.19,0.164,2.91%
2025/11/14,0.172,0.189,0.22,0.17,0.58%
2025/11/13,0.171,0.162,0.194,0.155,8.92%
2025/11/12,0.157,0.172,0.24,0.157,-2.48%
2025/11/11,0.161,0.176,0.194,0.147,11.81%
2025/11/10,0.144,0.138,0.174,0.131,20.00%
2025/11/7,0.12,0.146,0.154,0.12,0.84%
2025/11/6,0.119,0.145,0.146,0.119,-17.36%
2025/11/5,0.144,0.118,0.148,0.108,22.03%
2025/11/4,0.118,0.125,0.148,0.112,-7.09%
2025/11/3,0.127,0.152,0.161,0.122,-32.09%
2025/10/31,0.187,0.174,0.193,0.124,25.50%
2025/10/30,0.149,0.176,0.176,0.139,6.43%
2025/10/29,0.14,0.14,0.142,0.139,-1.41%
2025/10/28,0.142,0.177,0.177,0.141,-0.70%
2025/10/27,0.143,0.181,0.187,0.143,-8.92%
2025/10/24,0.157,0.165,0.165,0.139,12.95%
2025/10/23,0.139,0.141,0.148,0.137,-1.42%
2025/10/22,0.141,0.14,0.141,0.133,0.00%
2025/10/21,0.141,0.163,0.163,0.131,-14.55%
2025/10/20,0.165,0.174,0.178,0.148,-14.06%
2025/10/17,0.192,0.19,0.192,0.127,4.92%
2025/10/16,0.183,0.156,0.183,0.149,-0.54%
2025/10/15,0.184,0.167,0.184,0.148,-15.98%
2025/10/14,0.219,0.155,0.219,0.142,3.79%
2025/10/13,0.211,0.256,0.256,0.165,-13.88%
2025/10/10,0.245,0.284,0.285,0.195,7.46%
2025/10/9,0.228,0.294,0.294,0.223,-21.38%
2025/10/8,0.29,0.29,0.29,0.216,1.75%
2025/10/7,0.285,0.271,0.285,0.269,0.00%
2025/10/6,0.285,0.303,0.314,0.257,1.79%
2025/10/3,0.28,0.261,0.284,0.259,6.06%
2025/10/2,0.264,0.258,0.264,0.253,-5.04%
2025/10/1,0.278,0.226,0.278,0.226,8.17%
2025/9/30,0.257,0.203,0.257,0.192,15.25%
2025/9/29,0.223,0.209,0.223,0.185,1.83%
2025/9/26,0.219,0.232,0.237,0.202,-4.37%
2025/9/25,0.229,0.245,0.286,0.222,-4.58%
2025/9/24,0.24,0.205,0.24,0.198,3.00%
2025/9/23,0.233,0.264,0.264,0.201,-2.92%
2025/9/22,0.24,0.274,0.275,0.198,-4.76%
2025/9/19,0.252,0.274,0.274,0.202,8.15%
2025/9/18,0.233,0.193,0.233,0.179,-7.91%
2025/9/17,0.253,0.222,0.253,0.183,-12.46%
2025/9/16,0.289,0.245,0.289,0.217,1.40%
2025/9/15,0.285,0.248,0.285,0.233,18.26%
2025/9/12,0.241,0.274,0.274,0.222,5.24%
2025/9/11,0.229,0.242,0.276,0.224,-9.49%
2025/9/10,0.253,0.27,0.289,0.23,-3.80%
2025/9/9,0.263,0.282,0.287,0.24,0.77%
2025/9/8,0.261,0.294,0.305,0.237,-7.77%
2025/9/5,0.283,0.283,0.302,0.251,-7.52%
2025/9/4,0.306,0.31,0.31,0.282,-5.56%
2025/9/3,0.324,0.355,0.358,0.315,-8.47%
2025/9/2,0.354,0.34,0.359,0.337,3.51%
2025/9/1,0.342,0.322,0.342,0.322,0.88%
2025/8/29,0.339,0.307,0.339,0.302,-0.59%
2025/8/28,0.341,0.308,0.341,0.297,14.05%
2025/8/27,0.299,0.321,0.326,0.297,-7.14%
2025/8/26,0.322,0.337,0.345,0.32,-9.30%
2025/8/25,0.355,0.353,0.364,0.343,4.41%
2025/8/22,0.34,0.35,0.371,0.338,-3.68%
2025/8/21,0.353,0.315,0.356,0.315,2.32%
2025/8/20,0.345,0.311,0.345,0.303,-2.82%
2025/8/19,0.355,0.331,0.355,0.314,2.31%
2025/8/18,0.347,0.332,0.347,0.306,4.52%
2025/8/15,0.332,0.296,0.338,0.296,9.93%
2025/8/14,0.302,0.275,0.302,0.257,18.43%
2025/8/13,0.255,0.287,0.29,0.24,-6.59%
2025/8/12,0.273,0.271,0.279,0.237,10.08%
2025/8/11,0.248,0.276,0.278,0.241,-6.77%
2025/8/8,0.266,0.288,0.288,0.238,0.38%
2025/8/7,0.265,0.3,0.326,0.238,-13.11%
2025/8/6,0.305,0.303,0.305,0.275,7.39%
2025/8/5,0.284,0.298,0.304,0.279,-5.96%
2025/8/4,0.302,0.374,0.374,0.299,-8.76%
2025/8/1,0.331,0.329,0.365,0.329,-3.22%
2025/7/31,0.342,0.364,0.369,0.331,-2.84%
2025/7/30,0.352,0.373,0.384,0.338,-2.49%
2025/7/29,0.361,0.371,0.4,0.338,-6.23%
2025/7/28,0.385,0.453,0.453,0.369,-8.33%
2025/7/25,0.42,0.431,0.461,0.414,-4.11%
2025/7/24,0.438,0.417,0.439,0.417,5.04%
2025/7/23,0.417,0.412,0.424,0.409,0.97%
2025/7/22,0.413,0.424,0.429,0.403,-1.90%
2025/7/21,0.421,0.465,0.465,0.416,-6.86%
2025/7/18,0.452,0.454,0.462,0.452,0.22%
2025/7/17,0.451,0.457,0.46,0.446,-1.10%
2025/7/16,0.456,0.458,0.47,0.44,-1.94%
2025/7/15,0.465,0.466,0.481,0.445,-1.69%
2025/7/14,0.473,0.451,0.485,0.438,1.50%
2025/7/11,0.466,0.442,0.466,0.424,3.10%
2025/7/10,0.452,0.436,0.452,0.418,4.15%
2025/7/9,0.434,0.506,0.506,0.43,-6.26%
2025/7/8,0.463,0.466,0.482,0.451,4.04%
2025/7/7,0.445,0.442,0.451,0.416,12.23%
2025/7/4,0.396,0.417,0.423,0.391,-2.58%
2025/7/3,0.407,0.446,0.447,0.415,-0.37%
2025/7/2,0.408,0.406,0.443,0.406,4.74%
2025/7/1,0.39,0.442,0.442,0.387,-2.99%
2025/6/30,0.402,0.477,0.477,0.408,-7.48%
2025/6/27,0.435,0.401,0.465,0.385,15.25%
2025/6/26,0.377,0.421,0.421,0.379,-3.70%
2025/6/25,0.391,0.375,0.431,0.363,9.21%
2025/6/24,0.359,0.391,0.393,0.369,0.42%
2025/6/23,0.357,0.399,0.419,0.381,-3.12%
2025/6/20,0.368,0.347,0.396,0.321,20.23%
2025/6/19,0.306,0.286,0.331,0.282,22.11%
2025/6/18,0.251,0.315,0.316,0.269,-11.46%
2025/6/17,0.283,0.331,0.331,0.295,-1.22%
2025/6/16,0.287,0.289,0.322,0.288,10.81%
2025/6/13,0.259,0.254,0.279,0.23,10.92%
2025/6/12,0.234,0.292,0.292,0.254,-12.55%
2025/6/11,0.267,0.303,0.309,0.283,1.33%
2025/6/10,0.264,0.399,0.399,0.285,-31.56%
2025/6/9,0.385,0.451,1.052,0.384,9.22%
2025/6/6,0.352,0.296,0.379,0.216,0.43%
2025/6/5,0.351,0.216,0.366,0.186,76.83%
2025/6/4,0.199,0.231,0.318,0.19,-23.06%
2025/6/3,0.258,0.249,0.341,0.202,1.98%
2025/6/2,0.253,0.233,0.386,0.222,-16.64%
2025/5/30,0.303,0.248,0.324,0.204,3.94%
2025/5/29,0.292,0.356,0.403,0.292,13.62%
2025/5/28,0.257,0.276,0.341,0.244,-26.26%
2025/5/27,0.349,0.36,0.381,0.252,-6.57%
2025/5/26,0.373,0.42,0.429,0.289,1.36%
2025/5/23,0.368,0.383,0.418,0.312,-3.03%
2025/5/22,0.38,0.412,0.482,0.341,3.69%
2025/5/21,0.366,0.432,0.536,0.306,-11.17%
2025/5/20,0.412,0.353,0.429,0.295,47.14%
2025/5/19,0.28,0.382,0.461,0.276,-6.04%
2025/5/16,0.298,0.332,0.372,0.277,-22.19%
2025/5/15,0.383,0.372,0.467,0.288,-11.95%
2025/5/14,0.435,0.44,0.476,0.312,16.15%
2025/5/13,0.375,0.361,0.415,0.335,0.94%
2025/5/12,0.371,0.29,0.4,0.267,27.05%
2025/5/9,0.292,0.272,0.357,0.265,0.69%
2025/5/8,0.29,0.218,0.331,0.169,40.78%
2025/5/7,0.206,0.251,0.359,0.147,-4.19%
2025/5/6,0.215,0.405,0.457,0.229,-49.23%
2025/5/5,0.424,0.359,0.441,0.254,59.81%
2025/5/2,0.265,0.326,0.429,0.215,-9.56%
2025/4/30,0.293,0.38,0.433,0.226,-23.10%
2025/4/29,0.381,0.423,0.501,0.282,0.00%
2025/4/28,0.381,0.448,0.485,0.396,-1.80%
2025/4/25,0.388,0.494,0.543,0.41,-4.20%
2025/4/24,0.405,0.565,0.586,0.428,-6.79%
2025/4/23,0.435,0.447,0.543,0.409,11.84%
2025/4/22,0.389,0.424,0.508,0.398,-0.51%
2025/4/17,0.391,0.503,0.566,0.41,-10.13%
2025/4/16,0.435,0.492,0.518,0.432,-6.16%
2025/4/15,0.463,0.457,0.527,0.418,11.16%
2025/4/14,0.417,0.476,0.51,0.426,2.33%
2025/4/11,0.407,0.508,0.517,0.426,-7.92%
2025/4/10,0.442,0.566,0.599,0.452,-1.78%
2025/4/9,0.45,0.509,0.549,0.475,-0.88%
2025/4/8,0.454,0.515,0.529,0.438,9.27%
2025/4/7,0.415,0.476,0.482,0.379,-4.59%
2025/4/4,0.435,0.53,0.568,0.361,-0.91%
2025/4/3,0.44,0.552,0.564,0.457,-15.64%
2025/4/2,0.521,0.541,0.574,0.461,7.87%
2025/4/1,0.483,0.621,0.624,0.479,-9.04%
2025/3/31,0.531,0.576,0.618,0.521,-9.39%
2025/3/28,0.586,0.658,0.677,0.563,-6.76%
2025/3/27,0.628,0.689,0.709,0.641,-4.84%
2025/3/26,0.66,0.75,0.77,0.679,-5.10%
2025/3/25,0.696,0.781,0.786,0.712,0.80%
2025/3/24,0.691,0.756,0.766,0.69,3.45%
2025/3/21,0.668,0.795,0.795,0.669,0.45%
2025/3/20,0.664,0.744,0.744,0.639,-6.47%
2025/3/19,0.711,0.751,0.774,0.686,-0.91%
2025/3/18,0.717,0.761,0.815,0.715,2.28%
2025/3/17,0.701,0.78,0.802,0.725,-8.13%
2025/3/14,0.763,0.849,0.904,0.763,-1.55%
2025/3/13,0.775,0.849,0.888,0.792,-1.15%
2025/3/12,0.784,0.851,0.872,0.768,1.23%
2025/3/11,0.775,0.763,0.827,0.729,11.36%
2025/3/10,0.696,0.807,0.82,0.665,5.78%
2025/3/7,0.658,0.709,0.732,0.668,-4.71%
2025/3/6,0.69,0.678,0.732,0.664,11.92%
2025/3/5,0.617,0.554,0.653,0.553,31.73%
2025/3/4,0.468,0.589,0.589,0.463,-6.87%
2025/3/3,0.502,0.548,0.562,0.458,17.68%
2025/2/28,0.427,0.477,0.534,0.42,-3.72%
2025/2/27,0.444,0.508,0.525,0.459,-9.49%
2025/2/26,0.49,0.563,0.577,0.479,-5.04%
2025/2/25,0.516,0.616,0.616,0.541,-3.19%
2025/2/24,0.533,0.592,0.624,0.544,-3.70%
2025/2/21,0.553,0.583,0.616,0.564,-0.54%
2025/2/20,0.557,0.549,0.636,0.519,7.33%
2025/2/19,0.518,0.534,0.574,0.531,7.13%
2025/2/18,0.484,0.512,0.525,0.477,4.42%
2025/2/17,0.463,0.507,0.522,0.448,3.46%
2025/2/14,0.448,0.428,0.489,0.418,14.29%
2025/2/13,0.392,0.423,0.446,0.423,-0.63%
2025/2/12,0.394,0.429,0.434,0.383,4.92%
2025/2/11,0.376,0.388,0.414,0.388,9.30%
2025/2/10,0.344,0.393,0.393,0.373,-3.64%
2025/2/7,0.357,0.396,0.41,0.38,6.25%
2025/2/6,0.336,0.385,0.388,0.358,-0.44%
2025/2/5,0.338,0.382,0.382,0.339,-2.32%
2025/2/4,0.345,0.368,0.37,0.358,6.97%
2025/2/3,0.323,0.406,0.406,0.329,-10.77%
2025/1/31,0.362,0.447,0.447,0.385,-11.06%
2025/1/30,0.407,0.45,0.452,0.416,-5.57%
2025/1/29,0.431,0.455,0.455,0.431,-1.26%
2025/1/28,0.437,0.444,0.46,0.434,3.80%
2025/1/27,0.421,0.452,0.452,0.412,-3.22%
2025/1/24,0.435,0.44,0.466,0.429,6.11%
2025/1/23,0.41,0.413,0.428,0.398,9.20%
2025/1/22,0.375,0.399,0.399,0.361,7.60%
2025/1/21,0.349,0.393,0.397,0.357,1.31%
2025/1/20,0.344,0.389,0.389,0.359,-2.13%
2025/1/17,0.352,0.404,0.425,0.37,-9.41%
2025/1/16,0.388,0.411,0.422,0.4,0.26%
2025/1/15,0.387,0.516,0.516,0.411,-15.59%
2025/1/14,0.458,0.506,0.506,0.464,1.66%
2025/1/13,0.451,0.494,0.494,0.455,9.20%
2025/1/10,0.413,0.442,0.445,0.411,11.17%
2025/1/9,0.371,0.423,0.424,0.382,-0.27%
2025/1/8,0.373,0.428,0.444,0.397,-1.59%
2025/1/7,0.379,0.397,0.421,0.367,13.15%
2025/1/6,0.335,0.311,0.379,0.294,29.40%
2025/1/3,0.259,0.28,0.295,0.251,2.99%
2024/12/30,0.251,0.294,0.307,0.268,-9.87%
2024/12/27,0.278,0.265,0.294,0.264,10.08%
2024/12/23,0.253,0.267,0.282,0.261,4.55%
2024/12/20,0.242,0.303,0.303,0.261,-3.78%
2024/12/19,0.252,0.326,0.326,0.273,1.41%
2024/12/18,0.248,0.285,0.298,0.264,-3.31%
2024/12/17,0.257,0.238,0.285,0.232,24.51%
2024/12/16,0.206,0.28,0.28,0.205,-11.40%
2024/12/13,0.233,0.338,0.338,0.247,-12.92%
2024/12/12,0.267,0.334,0.339,0.276,0.00%
2024/12/11,0.267,0.315,0.315,0.253,17.36%
2024/12/10,0.228,0.288,0.299,0.245,6.56%
2024/12/9,0.213,0.22,0.238,0.216,0.00%
2024/12/6,0.213,0.266,0.266,0.221,6.50%
2024/12/5,0.2,0.217,0.229,0.186,15.94%
2024/12/4,0.172,0.233,0.251,0.188,-12.66%
2024/12/3,0.198,0.215,0.234,0.198,10.34%
2024/12/2,0.179,0.276,0.276,0.189,-14.56%
2024/11/29,0.209,0.292,0.296,0.229,-21.54%
2024/11/28,0.267,0.337,0.368,0.294,-8.25%
2024/11/27,0.291,0.329,0.333,0.299,-3.16%
2024/11/26,0.301,0.323,0.339,0.308,0.00%
2024/11/25,0.301,0.343,0.346,0.313,-9.20%
2024/11/22,0.331,0.439,0.445,0.338,-8.68%
2024/11/21,0.363,0.414,0.437,0.387,-1.63%
2024/11/20,0.369,0.471,0.471,0.406,0.41%
2024/11/19,0.368,0.411,0.426,0.364,2.37%
2024/11/18,0.359,0.381,0.416,0.38,0.00%
2024/11/15,0.359,0.436,0.436,0.374,-3.36%
2024/11/14,0.372,0.429,0.472,0.386,2.62%
2024/11/13,0.363,0.446,0.46,0.389,1.97%
2024/11/12,0.356,0.396,0.432,0.366,3.34%
2024/11/11,0.344,0.398,0.41,0.363,-6.52%
2024/11/8,0.368,0.436,0.436,0.386,-5.64%
2024/11/7,0.39,0.412,0.421,0.391,2.77%
2024/11/6,0.38,0.429,0.434,0.391,-8.55%
2024/11/5,0.415,0.373,0.446,0.37,16.25%
2024/11/4,0.357,0.389,0.433,0.378,-5.43%
2024/11/1,0.377,0.429,0.46,0.4,-2.96%
2024/10/31,0.389,0.517,0.517,0.406,-11.59%
2024/10/30,0.44,0.452,0.475,0.421,1.03%
2024/10/29,0.435,0.428,0.481,0.428,-2.35%
2024/10/28,0.446,0.491,0.499,0.429,-2.19%
2024/10/25,0.456,0.499,0.504,0.456,-4.00%
2024/10/24,0.475,0.508,0.512,0.47,-5.57%
2024/10/23,0.503,0.511,0.517,0.483,2.03%
2024/10/22,0.493,0.474,0.493,0.469,6.94%
2024/10/21,0.461,0.405,0.466,0.405,7.21%
2024/10/18,0.43,0.445,0.458,0.429,-2.49%
2024/10/17,0.441,0.428,0.444,0.426,2.80%
2024/10/16,0.429,0.441,0.447,0.416,-4.88%
2024/10/15,0.451,0.499,0.499,0.443,-8.15%
2024/10/14,0.491,0.514,0.517,0.481,-7.36%
2024/10/11,0.53,0.533,0.542,0.506,-1.30%
2024/10/10,0.537,0.498,0.576,0.498,8.05%
2024/10/9,0.497,0.48,0.501,0.467,-1.00%
2024/10/8,0.502,0.462,0.502,0.451,9.37%
2024/10/7,0.459,0.462,0.479,0.436,-3.37%
2024/10/4,0.475,0.401,0.475,0.401,17.00%
2024/10/3,0.406,0.417,0.436,0.4,-1.69%
2024/10/2,0.413,0.414,0.427,0.388,8.40%
2024/10/1,0.381,0.424,0.424,0.371,-5.93%
2024/9/30,0.405,0.411,0.429,0.398,-2.17%
2024/9/27,0.414,0.479,0.479,0.391,-9.21%
2024/9/26,0.456,0.49,0.49,0.403,-6.94%
2024/9/25,0.49,0.49,0.495,0.485,-0.61%
2024/9/24,0.493,0.508,0.508,0.485,-3.71%
2024/9/23,0.512,0.518,0.532,0.495,1.79%
2024/9/20,0.503,0.491,0.503,0.472,3.93%
2024/9/19,0.484,0.468,0.497,0.451,7.80%
2024/9/18,0.449,0.446,0.451,0.398,6.65%
2024/9/17,0.421,0.426,0.426,0.391,2.43%
2024/9/16,0.411,0.437,0.437,0.404,-7.85%
2024/9/13,0.446,0.439,0.453,0.412,-2.41%
2024/9/12,0.457,0.443,0.457,0.414,8.55%
2024/9/11,0.421,0.48,0.48,0.414,-6.24%
2024/9/10,0.449,0.466,0.486,0.449,-3.23%
2024/9/9,0.464,0.484,0.498,0.462,-0.64%
